user_id,symbol,quantity,buy_price,buy_time,sell_price,sell_time,total_buy_value,total_sell_value,profit_pct
U001,BRITANNIA,39,4997.89719372871,6/20/2024 00:00,4713.152156210997,6/24/2024 03:00,194917.99055541967,183812.9340922289,-5.697296812647658
U042,BRITANNIA,26,1520.0231466200228,5/26/2024 00:00,1336.6403375947934,5/31/2024 18:00,39520.60181212059,34752.64877746463,-12.064474770203724
U003,TECHM,61,3947.9642058093445,6/23/2024 00:00,4017.5671832528833,6/26/2024 12:00,240825.81655437002,245071.5981784259,1.7630093338009303
U022,TECHM,46,4298.465405770248,3/27/2024 00:00,4058.276306212748,4/5/2024 17:00,197729.40866543143,186680.7100857864,-5.587787195752953
U003,ONGC,76,3089.377031695075,10/10/2024 00:00,3047.076892514464,10/12/2024 23:00,234792.6544088257,231577.84383109925,-1.3692125870891743
U051,ONGC,98,546.404211382485,5/24/2024 00:00,547.5710105721676,5/31/2024 13:00,53547.61271548353,53661.95903607242,0.21354139762766355
U032,ONGC,84,1587.105699698758,7/4/2024 00:00,1657.2678966963092,7/6/2024 02:00,133316.87877469565,139210.50332248997,4.420763973745949
U017,ICICIBANK,65,4855.833169338353,3/10/2024 00:00,4830.095803683442,3/11/2024 08:00,315629.15600699297,313956.2272394237,-0.5300298580566498
U018,ONGC,18,2313.6450629358255,4/14/2024 00:00,2224.118732295405,4/17/2024 20:00,41645.61113284486,40034.137181317295,-3.8694928653757614
U004,CIPLA,82,3826.6562742872165,6/14/2024 00:00,4090.0545617384723,6/20/2024 06:00,313785.8144915518,335384.4740625547,6.883249201688967
U056,TECHM,79,2491.9080225885127,2/5/2024 00:00,2445.8217796484996,2/14/2024 21:00,196860.7337844925,193219.92059223147,-1.8494359551898827
U045,CIPLA,12,2718.9189580304537,6/12/2024 00:00,2661.6523777354028,6/21/2024 03:00,32627.027496365445,31939.82853282483,-2.106226083933531
U016,JSWSTEEL,89,1307.75583018436,12/1/2024 00:00,1330.7861963302717,12/2/2024 17:00,116390.26888640804,118439.97147339418,1.761060101155485
U026,SBIN,92,1117.3447009247889,9/6/2024 00:00,1143.5073838148078,9/8/2024 04:00,102795.71248508057,105202.67931096231,2.3415050761295735
U043,CIPLA,39,3910.2452193719705,4/3/2024 00:00,3890.7182991861237,4/11/2024 23:00,152499.56355550684,151738.01366825882,-0.4993784044311902
U045,SBIN,38,1071.3917366461865,10/9/2024 00:00,1126.4382882370717,10/15/2024 03:00,40712.885992555086,42804.65495300872,5.13785478346129
U048,CIPLA,29,1371.5011584540457,11/19/2024 00:00,1354.0859066245528,11/27/2024 16:00,39773.533595167326,39268.49129211203,-1.2697949048124322
U052,ADANIENT,43,561.1794659241456,9/2/2024 00:00,568.3772198422961,9/10/2024 23:00,24130.71703473826,24440.22045321873,1.2826117766617369
U014,ADANIENT,99,4091.7339132135403,11/7/2024 00:00,4213.472130223417,11/16/2024 17:00,405081.6574081405,417133.74089211825,2.9752232083504566
U043,ADANIENT,33,4283.747687950181,12/6/2024 00:00,4441.129066074608,12/10/2024 13:00,141363.67370235597,146557.25918046208,3.673918017326937
U002,TECHM,61,1844.5391225481687,6/6/2024 00:00,1969.1908994943665,6/13/2024 09:00,112516.8864754383,120120.64486915636,6.757881978344569
U035,ICICIBANK,35,1184.7986200517526,4/15/2024 00:00,1169.0132793732153,4/17/2024 16:00,41467.95170181134,40915.46477806253,-1.3323226758862867
U067,ICICIBANK,74,3975.8704547243815,8/18/2024 00:00,3913.5920358083026,8/24/2024 11:00,294214.41364960425,289605.8106498144,-1.5664096611114569
U067,ONGC,99,2477.5967149895605,11/21/2024 00:00,2440.369522350012,11/25/2024 01:00,245282.0747839665,241596.5827126512,-1.5025525507974067
U038,ONGC,73,2489.2947845355325,4/30/2024 00:00,2518.705471396401,5/7/2024 12:00,181718.51927109386,183865.4994119373,1.181486702321464
U002,ONGC,96,4918.75780663409,6/7/2024 00:00,5078.220679577411,6/11/2024 02:00,472200.74943687266,487509.18523943145,3.241933821751662
U029,TECHM,85,1404.2863136133901,2/17/2024 00:00,1421.0128199625444,2/22/2024 05:00,119364.33665713816,120786.08969681627,1.191103707769894
U011,JSWSTEEL,85,3778.8006698481818,9/6/2024 00:00,3685.6630888588707,9/8/2024 01:00,321198.0569370955,313281.362553004,-2.4647391891420716
U047,ADANIENT,75,2827.872068091067,12/9/2024 00:00,2670.6318985544376,12/10/2024 04:00,212090.40510683003,200297.39239158283,-5.560370686880928
U059,ICICIBANK,63,3404.737692822376,4/16/2024 00:00,3371.6448754977664,4/25/2024 02:00,214498.4746478097,212413.6271563593,-0.9719637842989641
U065,TECHM,90,4831.796533553323,5/16/2024 00:00,4636.4113396854655,5/21/2024 18:00,434861.68801979907,417277.0205716919,-4.043738028102983
U066,JSWSTEEL,96,934.0792409255242,2/29/2024 00:00,923.05681396887,3/2/2024 04:00,89671.60712885033,88613.45414101152,-1.1800312514956164
U021,JSWSTEEL,84,1877.9971274503228,1/20/2024 00:00,1946.3795413212956,1/24/2024 01:00,157751.75870582712,163495.88147098882,3.641241664933349
U062,TECHM,15,917.9285328453993,1/17/2024 00:00,928.1688653163434,1/18/2024 14:00,13768.92799268099,13922.53297974515,1.1155914762994708
U005,CIPLA,17,3253.143000312522,10/31/2024 00:00,3408.060492172473,11/7/2024 16:00,55303.43100531287,57937.02836693204,4.762086752567247
U021,CIPLA,68,659.7678740348865,1/6/2024 00:00,626.2110931622246,1/14/2024 23:00,44864.21543437228,42582.354335031276,-5.08614956764135
U057,BRITANNIA,48,4347.903500525981,5/28/2024 00:00,4350.925424058132,6/2/2024 04:00,208699.3680252471,208844.42035479035,0.069503003730079
U008,CIPLA,69,4799.713345715955,5/5/2024 00:00,4980.055010822689,5/9/2024 09:00,331180.2208544009,343623.79574676557,3.7573424102024653
U066,ONGC,26,3969.110249231019,7/13/2024 00:00,3871.2103451280136,7/14/2024 06:00,103196.8664800065,100651.46897332836,-2.4665453453194672
U001,JSWSTEEL,43,3220.673800797397,6/22/2024 00:00,3293.3272350271077,6/28/2024 06:00,138488.97343428805,141613.07110616562,2.2558457864228005
U011,ADANIENT,25,3353.702159874324,5/8/2024 00:00,3454.3610727032906,5/13/2024 23:00,83842.5539968581,86359.02681758227,3.0014267227814635
U038,CIPLA,76,3394.2556595856777,10/28/2024 00:00,3137.7221139488615,11/4/2024 12:00,257963.4301285115,238466.88066011347,-7.557873400382869
U003,CIPLA,35,4584.69521234646,6/13/2024 00:00,4643.283320752498,6/14/2024 21:00,160464.3324321261,162514.91622633743,1.277906288039869
U010,ONGC,91,2614.5154369269944,6/20/2024 00:00,2591.7768980087053,6/28/2024 21:00,237920.9047603565,235851.6977187922,-0.869703754551743
U004,SBIN,71,1959.8985874623104,6/15/2024 00:00,1873.3755004202826,6/21/2024 17:00,139152.79970982403,133009.66052984007,-4.414671636355351
U060,CIPLA,72,2085.028868497888,12/18/2024 00:00,2191.4204948682495,12/27/2024 10:00,150122.07853184795,157782.27563051396,5.102645242845426
U055,TECHM,46,2327.865079992912,12/8/2024 00:00,2286.596148153919,12/17/2024 06:00,107081.79367967395,105183.42281508027,-1.7728231843710915
U008,ONGC,35,3491.765115490955,6/5/2024 00:00,3468.7111841500773,6/6/2024 11:00,122211.77904218342,121404.89144525271,-0.6602371745625333
U002,ICICIBANK,45,4150.820640973998,6/10/2024 00:00,4552.229312916999,6/12/2024 04:00,186786.9288438299,204850.31908126496,9.670585810925578
U066,JSWSTEEL,48,3223.410006748982,5/13/2024 00:00,3330.5448094279877,5/16/2024 03:00,154723.68032395115,159866.15085254342,3.323648014205229
U007,JSWSTEEL,33,3262.215334576957,10/12/2024 00:00,3221.959776030932,10/18/2024 08:00,107653.10604103959,106324.67260902075,-1.2339945226591031
U036,JSWSTEEL,26,4680.1763919203295,2/20/2024 00:00,4870.913190300552,2/26/2024 18:00,121684.58618992857,126643.74294781435,4.075419010050621
U047,ONGC,21,4491.69850094011,12/7/2024 00:00,4462.542918722621,12/16/2024 23:00,94325.6685197423,93713.40129317503,-0.6490992708300962
U057,ADANIENT,48,1469.506147066989,5/4/2024 00:00,1583.363728961225,5/12/2024 15:00,70536.29505921547,76001.4589901388,7.74801671442384
U048,ICICIBANK,38,4203.360569445815,3/30/2024 00:00,4218.196517065974,3/31/2024 03:00,159727.70163894095,160291.467648507,0.35295443669530524
U051,SBIN,78,4091.6037668778563,3/8/2024 00:00,3987.9691168237446,3/12/2024 09:00,319145.0938164728,311061.5911122521,-2.5328613413901393
U064,ICICIBANK,67,1079.81477195345,3/6/2024 00:00,1089.5679074089364,3/14/2024 04:00,72347.58972088115,73001.04979639874,0.9032230072054398
U009,CIPLA,78,2513.15208863271,5/23/2024 00:00,2484.330396913814,5/27/2024 20:00,196025.86291335136,193777.77095927752,-1.1468343618860048
U067,JSWSTEEL,43,4253.292806903693,12/25/2024 00:00,4425.7490551101355,12/26/2024 15:00,182891.59069685882,190307.20936973582,4.054652619413403
U055,ICICIBANK,85,4534.061538378888,4/7/2024 00:00,4615.708664132711,4/15/2024 22:00,385395.2307622055,392335.2364512805,1.8007502779288571
U054,SBIN,42,3079.407341431987,11/13/2024 00:00,2930.940641972843,11/21/2024 13:00,129335.10834014344,123099.5069628594,-4.821275102569054
U010,SBIN,50,1201.8821854008115,7/24/2024 00:00,1231.3446342958762,7/26/2024 14:00,60094.10927004058,61567.23171479381,2.451359147588944
U040,TECHM,92,3994.6175582801516,3/31/2024 00:00,4007.4961031336316,4/7/2024 14:00,367504.81536177394,368689.6414882941,0.32239744269849635
U037,JSWSTEEL,33,1494.8058394128852,1/16/2024 00:00,1445.0287382205838,1/21/2024 01:00,49328.59270062521,47685.94836127927,-3.3300044647840212
U050,SBIN,20,4802.135776656209,2/17/2024 00:00,4603.6537929922915,2/24/2024 19:00,96042.71553312417,92073.07585984583,-4.1332022436509135
U030,ADANIENT,26,4996.8776803545425,3/15/2024 00:00,5005.930184496094,3/17/2024 03:00,129918.8196892181,130154.18479689844,0.18116321272265723
U022,JSWSTEEL,60,3477.9997692009615,5/31/2024 00:00,3584.110533327342,6/3/2024 19:00,208679.98615205768,215046.63199964052,3.050913489587676
U019,JSWSTEEL,81,1552.911305320128,10/24/2024 00:00,1581.547218090446,10/29/2024 01:00,125785.81573093036,128105.32466532613,1.844014701432987
U001,BRITANNIA,57,1054.630069925805,6/16/2024 00:00,1116.9417785721282,6/23/2024 02:00,60113.91398577088,63665.681378611305,5.9083948413026945
U033,BRITANNIA,82,1501.3174653102885,11/5/2024 00:00,1438.4866989205336,11/7/2024 09:00,123108.03215544365,117955.90931148376,-4.185041994217327
U033,TECHM,60,1371.1942436344762,12/26/2024 00:00,1348.2647940529805,1/1/2025 12:00,82271.65461806857,80895.88764317884,-1.6722247550222393
U009,ONGC,94,1856.571017076797,8/27/2024 00:00,1853.2048978630053,8/28/2024 05:00,174517.67560521892,174201.2603991225,-0.18130840042368246
U034,SBIN,61,1742.425496764591,5/22/2024 00:00,1824.520974311447,5/23/2024 22:00,106287.95530264004,111295.77943299826,4.711563145700891
U001,JSWSTEEL,56,780.3234774891071,6/21/2024 00:00,818.4216915518941,6/26/2024 13:00,43698.114739389996,45831.614726906075,4.8823616310223
U051,ADANIENT,80,3514.709973266531,8/15/2024 00:00,3532.7837322930836,8/19/2024 15:00,281176.79786132247,282622.6985834467,0.5142318758595943
U046,ADANIENT,64,505.2152228754718,5/1/2024 00:00,516.6742668704406,5/5/2024 09:00,32333.774264030195,33067.1530797082,2.2681509733116894
U046,SBIN,54,4897.708610136174,11/4/2024 00:00,5002.8674296214695,11/8/2024 02:00,264476.2649473534,270154.84119955933,2.1471024075965293
U049,ONGC,22,749.9642325746701,1/17/2024 00:00,739.0974761631765,1/24/2024 23:00,16499.213116642743,16260.144475589881,-1.4489699560987648
U024,JSWSTEEL,11,1140.592734824942,5/6/2024 00:00,1111.0298066339592,5/13/2024 21:00,12546.520083074362,12221.32787297355,-2.5918916795064573
U040,TECHM,60,2460.1809535062393,5/16/2024 00:00,2522.3159865305397,5/25/2024 16:00,147610.85721037435,151338.95919183237,2.5256285695467215
U014,SBIN,63,2878.275042717341,11/13/2024 00:00,2689.9923763437287,11/18/2024 04:00,181331.32769119248,169469.5197096549,-6.5415105776637965
U063,CIPLA,95,1392.7913235819615,3/28/2024 00:00,1397.6072880021534,3/29/2024 20:00,132315.17574028633,132772.69236020456,0.34577788780348273
U004,BRITANNIA,31,2329.691977627976,6/17/2024 00:00,2364.670653515998,6/22/2024 04:00,72220.45130646725,73304.79025899593,1.501429211411728
U037,ONGC,83,2857.4545990378406,7/2/2024 00:00,2700.1271634144023,7/4/2024 23:00,237168.73172014076,224110.5545633954,-5.505859504343943
U012,SBIN,35,4652.004017389137,12/10/2024 00:00,4661.310759698491,12/12/2024 23:00,162820.14060861978,163145.87658944717,0.20005877627289337
U028,ONGC,70,3412.2604644326675,1/5/2024 00:00,3405.168278911998,1/6/2024 07:00,238858.23251028673,238361.77952383988,-0.20784420165441442
U043,JSWSTEEL,25,2607.6010906663632,10/12/2024 00:00,2656.814401919058,10/18/2024 11:00,65190.02726665908,66420.36004797646,1.8873021425266592
U024,ADANIENT,78,3568.0426201293017,11/9/2024 00:00,3670.5430983212727,11/14/2024 12:00,278307.32437008555,286302.36166905926,2.872736934634955
U014,ICICIBANK,80,4655.473965759526,2/26/2024 00:00,4722.015463932473,3/2/2024 06:00,372437.91726076213,377761.2371145978,1.4293173726746518
U033,TECHM,38,1132.821884816858,6/13/2024 00:00,1184.5204251636687,6/20/2024 19:00,43047.23162304061,45011.776156219414,4.563695408759582
U058,JSWSTEEL,91,710.8194068099401,12/25/2024 00:00,694.7136485985327,12/31/2024 09:00,64684.56601970455,63218.94202246648,-2.2658017011223444
U041,CIPLA,83,4615.864619944426,12/21/2024 00:00,4748.55603745028,12/26/2024 09:00,383116.7634553873,394130.15110837325,2.8746817428855147
U025,ADANIENT,56,3208.254610993618,5/5/2024 00:00,3129.821878102818,5/6/2024 13:00,179662.2582156426,175270.0251737578,-2.4447165951865952
U032,ONGC,26,654.7300873549882,8/20/2024 00:00,651.4561675943692,8/22/2024 11:00,17022.982271229692,16937.8603574536,-0.5000411350950924
U047,JSWSTEEL,28,3327.0147020561117,2/11/2024 00:00,3410.457326774741,2/13/2024 16:00,93156.41165757112,95492.80514969275,2.5080329421767056
U050,ADANIENT,58,3852.325624233433,6/11/2024 00:00,3736.652783775347,6/18/2024 21:00,223434.8862055391,216725.86145897012,-3.0026755716192444
U064,ICICIBANK,83,1644.302128482785,7/28/2024 00:00,1667.9546170316319,7/30/2024 15:00,136477.07666407115,138440.23321362544,1.438451494961642
U005,ADANIENT,16,4969.5780190693395,1/30/2024 00:00,4877.692815236277,2/1/2024 10:00,79513.24830510943,78043.08504378043,-1.8489538443803253
U014,JSWSTEEL,68,2326.467130145869,11/28/2024 00:00,2407.861962966668,11/30/2024 15:00,158199.76484991907,163734.61348173342,3.4986452963853223
U035,JSWSTEEL,34,4325.024649908329,3/10/2024 00:00,4243.628998399253,3/15/2024 01:00,147050.83809688318,144283.38594557458,-1.8819696556134256
U020,SBIN,78,3254.375141898423,6/11/2024 00:00,3224.2559468099,6/14/2024 06:00,253841.261068077,251491.9638511722,-0.9254985604073172
U059,CIPLA,69,2376.7612151601274,6/19/2024 00:00,2275.017739285541,6/24/2024 02:00,163996.5238460488,156976.22401070234,-4.280761366586489
U050,TECHM,63,2279.4385669531052,2/7/2024 00:00,2139.508434293813,2/16/2024 06:00,143604.62971804562,134789.0313605102,-6.138798153544223
U035,CIPLA,54,2590.8707413117177,8/2/2024 00:00,2588.5745375903757,8/3/2024 06:00,139907.02003083276,139783.0250298803,-0.08862671860579274
U054,BRITANNIA,88,4936.559329320908,2/7/2024 00:00,4871.159090257103,2/14/2024 10:00,434417.22098023986,428661.9999426251,-1.3248142015706588
U053,SBIN,53,2773.7099335049174,7/4/2024 00:00,2807.6476651123326,7/8/2024 19:00,147006.62647576063,148805.32625095363,1.2235501339727524
U032,BRITANNIA,98,2653.8672923302247,6/16/2024 00:00,2660.893546101893,6/23/2024 11:00,260078.99464836202,260767.56751798553,0.2647552796620528
U039,ICICIBANK,61,2090.97064810808,2/5/2024 00:00,2083.3198275515065,2/12/2024 09:00,127549.20953459287,127082.5094806419,-0.3658980370430196
U009,BRITANNIA,50,2513.04281061024,7/20/2024 00:00,2574.7870062859947,7/27/2024 01:00,125652.140530512,128739.35031429974,2.456949615623986
U013,ICICIBANK,56,2459.8438805541364,6/20/2024 00:00,2418.684349477672,6/29/2024 18:00,137751.25731103163,135446.32357074964,-1.6732578600554056
U041,BRITANNIA,99,2588.496037976781,3/25/2024 00:00,2621.206556665819,3/26/2024 12:00,256261.1077597013,259499.44910991608,1.2636881883970361
U011,BRITANNIA,11,3597.361200590808,2/21/2024 00:00,3667.863746275802,2/29/2024 20:00,39570.973206498886,40346.50120903382,1.95984060965062
U054,JSWSTEEL,47,1676.0975501188786,7/8/2024 00:00,1657.6024507199534,7/12/2024 07:00,78776.5848555873,77907.31518383781,-1.1034619910764514
U058,ADANIENT,52,4430.172855941322,5/21/2024 00:00,4603.842621661241,5/24/2024 18:00,230368.98850894877,239399.81632638452,3.920157776394869
U042,BRITANNIA,53,752.9372895065302,4/1/2024 00:00,754.8371881359819,4/5/2024 01:00,39905.6763438461,40006.37097120704,0.25233158935413713
U004,ADANIENT,24,3581.5580706882793,6/15/2024 00:00,3791.183147359244,6/17/2024 23:00,85957.3936965187,90988.39553662186,5.852901796750155
U003,JSWSTEEL,59,4106.132540291141,6/14/2024 00:00,4144.627816330341,6/21/2024 08:00,242261.8198771773,244533.04116349015,0.93750690367317
U003,JSWSTEEL,47,2848.583944583188,6/12/2024 00:00,3113.8667356253995,6/19/2024 22:00,133883.44539540983,146351.73657439378,9.312795276637992
U054,ONGC,58,4085.009486769806,11/19/2024 00:00,4313.426491950038,11/26/2024 12:00,236930.55023264873,250178.73653310223,5.591590568394286
U022,BRITANNIA,82,1967.8010407327085,10/28/2024 00:00,1874.5668371017596,11/3/2024 19:00,161359.6853400821,153714.48064234428,-4.737989344503717
U048,BRITANNIA,15,4727.230479675429,1/16/2024 00:00,4343.359133730879,1/23/2024 09:00,70908.45719513143,65150.38700596319,-8.12042796717849
U045,BRITANNIA,76,3927.449852793376,11/3/2024 00:00,3944.710325174745,11/4/2024 18:00,298486.1888122966,299797.98471328063,0.43948294767131024
U002,SBIN,68,3759.425365256325,1/16/2024 00:00,3734.5136334478802,1/24/2024 02:00,255640.92483743012,253946.92707445586,-0.662647330059349
U036,ONGC,31,2465.2864076760975,6/20/2024 00:00,2437.3944987408704,6/26/2024 22:00,76423.87863795902,75559.22946096698,-1.131386148415897
U016,ICICIBANK,86,4721.078964804739,6/8/2024 00:00,4683.224935326603,6/10/2024 20:00,406012.79097320756,402757.3444380879,-0.8018088610746481
U014,CIPLA,25,1315.956108457975,3/17/2024 00:00,1403.8584816467949,3/21/2024 09:00,32898.90271144937,35096.46204116987,6.679734424563986
U013,TECHM,67,1998.325133120139,10/21/2024 00:00,2016.9149935683463,10/29/2024 08:00,133887.7839190493,135133.3045690792,0.930272063344431
U004,SBIN,40,3551.294351112063,6/19/2024 00:00,3504.380169895658,6/24/2024 04:00,142051.7740444825,140175.20679582632,-1.3210445707412042
U011,JSWSTEEL,74,993.6578155374038,9/15/2024 00:00,929.0267816587308,9/21/2024 05:00,73530.67834976788,68747.98184274609,-6.504355208409291
U044,TECHM,83,4042.843461075057,12/4/2024 00:00,4042.0046087626297,12/8/2024 10:00,335556.00726922974,335486.38252729824,-0.020749067345886107
U055,BRITANNIA,55,4096.5221871264985,1/19/2024 00:00,4094.8099355700533,1/24/2024 14:00,225308.7202919574,225214.54645635292,-0.04179768784912019
U011,BRITANNIA,20,3840.8667369174395,9/27/2024 00:00,3906.4430854375755,10/1/2024 02:00,76817.33473834879,78128.86170875152,1.7073320427869276
U064,BRITANNIA,28,2110.6356393356564,1/23/2024 00:00,2028.1920520185433,1/31/2024 02:00,59097.79790139838,56789.377456519214,-3.9061023030513686
U020,BRITANNIA,79,4187.092249935758,3/8/2024 00:00,4327.136578689181,3/12/2024 03:00,330780.2877449249,341843.7897164453,3.344667860030336
U027,ADANIENT,58,2334.0463085592655,1/17/2024 00:00,2350.9124629568973,1/19/2024 01:00,135374.6858964374,136352.92285150004,0.7226143858320787
U002,BRITANNIA,29,1929.2855258444456,6/12/2024 00:00,1891.9386893289711,6/20/2024 22:00,55949.280249488926,54866.221990540165,-1.935785865553914
U009,SBIN,72,4101.464861802546,12/27/2024 00:00,3802.7041211500687,1/4/2025 22:00,295305.4700497833,273794.6967228049,-7.2842447934852075
U002,CIPLA,38,4560.413099069967,6/9/2024 00:00,4231.354323416231,6/17/2024 02:00,173295.69776465875,160791.46428981677,-7.215547550305114
U018,CIPLA,69,4335.09777856192,8/11/2024 00:00,4245.853588864549,8/12/2024 10:00,299121.74672077247,292963.8976316539,-2.0586430631093076
U014,JSWSTEEL,53,4764.028286355404,2/24/2024 00:00,4736.555570594507,3/4/2024 04:00,252493.4991768364,251037.4452415089,-0.5766698707390272
U020,CIPLA,87,3885.419518980175,5/22/2024 00:00,3731.5130365978425,5/31/2024 01:00,338031.4981512752,324641.6341840123,-3.961129078353145
U047,ICICIBANK,79,2625.9064673172566,10/16/2024 00:00,2589.3564188790147,10/19/2024 15:00,207446.61091806326,204559.15709144215,-1.3919021447699624
U001,JSWSTEEL,58,1047.9789417100521,6/17/2024 00:00,1075.8658830211582,6/24/2024 05:00,60782.778619183024,62400.221215227175,2.6610211523526743
U007,ADANIENT,22,1454.572033236841,10/12/2024 00:00,1481.2410068830598,10/15/2024 03:00,32000.584731210503,32587.302151427313,1.8334584356659684
U029,JSWSTEEL,71,3501.5153503372417,10/18/2024 00:00,3352.069677434163,10/22/2024 04:00,248607.58987394415,237996.94709782558,-4.268028494825398
U012,SBIN,84,2388.1015945387553,2/2/2024 00:00,2458.031847120651,2/5/2024 08:00,200600.53394125545,206474.6751581347,2.9282779569267996
U010,TECHM,71,2552.2407101504864,11/1/2024 00:00,2642.7865416038517,11/10/2024 12:00,181209.09042068454,187637.84445387346,3.54769952117981
U029,TECHM,44,502.62534310518345,9/4/2024 00:00,523.210554669529,9/9/2024 08:00,22115.51509662807,23021.264405459275,4.095537928344706
U032,SBIN,40,1425.4515648710014,1/4/2024 00:00,1413.9384287437463,1/12/2024 02:00,57018.062594840056,56557.53714974985,-0.8076834324635267
U063,ICICIBANK,73,1829.8125708032796,6/17/2024 00:00,1770.3789314890194,6/26/2024 01:00,133576.3176686394,129237.66199869842,-3.248072521885085
U032,BRITANNIA,26,4575.5076354998255,12/1/2024 00:00,4583.091881920861,12/10/2024 14:00,118963.19852299546,119160.38892994239,0.16575748584028016
U025,SBIN,82,872.0360290997992,9/19/2024 00:00,902.6589061121635,9/26/2024 02:00,71506.95438618353,74018.03030119742,3.5116527288415345
U046,ONGC,62,1069.9478016652076,7/4/2024 00:00,990.41877839632,7/13/2024 01:00,66336.76370324288,61405.96426057184,-7.4329816038794565
U061,ONGC,89,1561.5186584746639,3/1/2024 00:00,1563.0878940453738,3/7/2024 19:00,138975.1606042451,139114.82257003826,0.10049419276505134
U031,JSWSTEEL,50,2103.040645715173,7/9/2024 00:00,2005.3683228568018,7/13/2024 15:00,105152.03228575864,100268.41614284008,-4.644338332564951
U022,BRITANNIA,55,4536.741451420615,4/24/2024 00:00,4459.17697299031,5/3/2024 18:00,249520.77982813382,245254.73351446705,-1.7096958083431715
U026,JSWSTEEL,41,2113.3399509833152,5/26/2024 00:00,2001.9374029205417,5/30/2024 06:00,86646.93799031593,82079.4335197422,-5.271397439438887
U050,TECHM,85,836.3668304276913,5/23/2024 00:00,842.3206087734135,5/28/2024 03:00,71091.18058635376,71597.25174574014,0.7118620836120044
U028,SBIN,26,2371.398513441067,8/30/2024 00:00,2497.251373979543,8/31/2024 19:00,61656.36134946774,64928.53572346812,5.307115603941848
U063,SBIN,76,1685.0672466972596,6/27/2024 00:00,1736.5489378550967,7/1/2024 09:00,128065.11074899173,131977.71927698734,3.0551713148980486
U024,SBIN,99,3799.4268271369174,7/10/2024 00:00,3887.722800129241,7/18/2024 09:00,376143.25588655483,384884.55721279484,2.323928766351842
U027,SBIN,80,3723.781347168088,8/7/2024 00:00,3754.8536958487543,8/15/2024 01:00,297902.507773447,300388.29566790035,0.8344299996103801
U068,JSWSTEEL,60,1805.9771312629227,9/17/2024 00:00,1680.937299672718,9/18/2024 15:00,108358.62787577536,100856.23798036308,-6.923666386781109
U037,ADANIENT,74,3079.1905718589674,1/18/2024 00:00,2988.303224564501,1/19/2024 12:00,227860.10231756358,221134.43861777306,-2.951663600333645
U019,TECHM,25,2169.570302517136,3/25/2024 00:00,2132.3750636279174,3/29/2024 16:00,54239.257562928404,53309.37659069793,-1.714405790218681
U066,BRITANNIA,48,976.5978495520981,4/25/2024 00:00,960.5864574656198,4/29/2024 19:00,46876.69677850071,46108.14995834975,-1.6395072028698099
U039,ICICIBANK,92,2409.0409919661242,2/7/2024 00:00,2477.7986974799837,2/10/2024 23:00,221631.77126088343,227957.4801681585,2.854152575367482
U014,ICICIBANK,58,1452.423985608802,3/17/2024 00:00,1321.719145832774,3/23/2024 06:00,84240.59116531051,76659.71045830089,-8.999082986173706
U046,ADANIENT,97,3144.225014266411,12/10/2024 00:00,3011.4586442319446,12/15/2024 03:00,304989.82638384186,292111.4884904986,-4.222546714438714
U049,ONGC,72,3581.379646632704,6/17/2024 00:00,3421.9395856904307,6/21/2024 20:00,257859.33455755468,246379.650169711,-4.451917324436196
U009,ONGC,70,2025.592065009099,8/22/2024 00:00,2039.9483582984271,8/31/2024 06:00,141791.44455063692,142796.3850808899,0.7087455335812365
U003,ICICIBANK,43,3980.3531591062274,6/19/2024 00:00,3978.327085706461,6/20/2024 14:00,171155.18584156779,171068.06468537782,-0.05090185013184367
U039,JSWSTEEL,80,1695.994322795613,5/12/2024 00:00,1694.4244131398646,5/13/2024 20:00,135679.54582364904,135553.95305118916,-0.09256573767066589
U024,JSWSTEEL,27,4703.5769973491,5/17/2024 00:00,4517.558415550038,5/23/2024 16:00,126996.57892842569,121974.07721985104,-3.9548322883605316
U003,ADANIENT,88,1972.3030658885546,10/31/2024 00:00,1981.4824512461007,11/8/2024 03:00,173562.6697981928,174370.45570965688,0.4654145458832355
U057,JSWSTEEL,91,4796.530964417905,12/26/2024 00:00,4934.846397208113,12/31/2024 09:00,436484.31776202936,449071.02214593824,2.883655579756963
U051,CIPLA,69,2740.4364657771043,3/23/2024 00:00,2831.3284863319436,3/31/2024 12:00,189090.1161386202,195361.6655569041,3.316698697083826
U055,BRITANNIA,77,4858.178633380478,9/4/2024 00:00,4642.264257081186,9/10/2024 19:00,374079.75477029674,357454.3477952513,-4.444348234042835
U009,ICICIBANK,41,2435.4478233475747,2/21/2024 00:00,2383.3898915160353,2/26/2024 01:00,99853.36075725057,97718.98555215745,-2.137509633032702
U061,JSWSTEEL,67,3256.056434146754,7/29/2024 00:00,3010.2743848115706,8/6/2024 22:00,218155.7810878325,201688.38378237523,-7.5484579062460355
U027,ADANIENT,95,2124.686566479527,10/18/2024 00:00,2117.6657113426745,10/22/2024 07:00,201845.22381555504,201178.24257755408,-0.33044192247544624
U055,TECHM,47,3168.2148359586135,7/17/2024 00:00,3255.822370658661,7/22/2024 02:00,148906.09729005484,153023.65142095706,2.765201832455272
U057,ADANIENT,49,4546.691144541672,7/27/2024 00:00,4712.357565756523,8/3/2024 06:00,222787.8660825419,230905.52072206966,3.6436699997477127
U031,ONGC,54,1703.0225492609054,7/22/2024 00:00,1650.7418523636181,7/28/2024 16:00,91963.21766008889,89140.06002763538,-3.0698769619918815
